id,timestamp,user_id,name,email,age,salary,department,experience_years,performance_score
124,2025-07-02 14:42:25.543259,750cab75-4ccc-4bc2-a53f-8a28abf3e3fc,Cynthia Vang,andrew41@example.org,62,45135.58633533055,Sales,1,4.27494001629708
125,2025-04-14 14:42:25.543259,ef8c485b-c07a-40f2-add4-253b50f0fd0a,Alfred Galvan,george62@example.net,58,106347.7455137092,HR,3,2.2901119113856607
126,2025-07-17 14:42:25.543260,9f044aed-7552-4327-8262-7f7312922f83,Marie Moody,paynerachael@example.org,46,47379.65237000596,Marketing,5,1.091575299904481
127,2025-08-05 14:42:25.543261,19985f15-ff00-4d4d-9020-59e4ff9ab5c2,Dustin Gallegos,brooke97@example.net,32,44716.227744245356,Finance,6,1.6151645986721244
128,2025-10-17 14:42:25.543262,8181a8cc-3691-47eb-89a2-688b12c136e0,Brenda Thornton,reynoldsdesiree@example.net,62,96662.21747000136,HR,9,1.894457737985245
129,2025-11-28 14:42:25.543263,5958a499-eeea-463e-a1e8-ac6843e42caf,Aaron Miller,gmoore@example.com,18,102833.25387925871,Marketing,18,4.829291551578349
130,2025-05-22 14:42:25.543264,3e896c64-e117-4ac3-919c-4ea3e1805081,Ruben Dunn,terriortiz@example.net,42,99482.3963410431,Marketing,18,3.2921657157233972
131,2025-05-30 14:42:25.543265,702cdd20-2862-48b8-88f4-ef125e9953d2,Kelsey Rodriguez,donna43@example.org,24,110066.9101852856,Engineering,25,4.730922961905019
132,2025-12-22 14:42:25.543266,4d71c366-b41b-4143-8b10-550cd5704f32,Eric Williams,longandrea@example.com,26,91255.06454306172,Finance,21,3.3006534019864997
133,2026-01-13 14:42:25.543267,ce9e1a11-fcbb-4e59-bbdd-cf7c9c96e9ec,Riley Bryant,briansmith@example.org,41,84054.91257028337,Engineering,28,2.917417760551407
134,2025-12-12 14:42:25.543268,aaf91531-0200-41f0-8768-a84fa76afde6,Taylor Carlson,madison97@example.org,18,78016.09116387452,Sales,11,2.254910764776384
135,2025-11-20 14:42:25.543269,ee87905e-4ca4-45ea-8dfa-6a56d12dbc9a,Jose Allen,johnsongeorge@example.com,61,49456.76576975777,Engineering,2,3.4254837777335023
136,2025-03-22 14:42:25.543269,e0ccedc5-f05d-476e-9a84-a51aa9d3d7c7,Jeffrey Mendez,wellsdarrell@example.com,25,97502.39466835503,Engineering,12,1.5567920984701193
137,2025-11-17 14:42:25.543270,e3c43657-1d8c-4bac-83b4-09ef2260e70f,Jason Beck,qburns@example.com,41,82558.85236995723,HR,17,4.593046509170824
138,2025-02-23 14:42:25.543271,27cb6f2a-8da0-4097-be0f-051b1b66b5a9,William Jones,maypaul@example.com,28,53990.05606414977,Marketing,7,4.317329620565134
139,2025-07-05 14:42:25.543272,35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,Katie Mcneil,cwood@example.org,68,83572.28316694013,Finance,20,2.270125791506948
140,2025-04-07 14:42:25.543273,afffcfd2-341e-440b-97c7-00aab7b56ea7,Jeanette Harrison,scott43@example.com,34,89258.62908551248,Engineering,14,4.811190110405177
141,2026-01-05 14:42:25.543274,81627cf1-4394-42e6-9a58-7e8aa25d6b29,Veronica King,hernandezheather@example.org,25,48725.508943920504,Finance,0,4.3008030696622725
142,2025-07-24 14:42:25.543274,e87d1c78-e7c4-41c7-8049-7b717d106c60,Richard Cooper,barnettlindsey@example.com,52,46555.59208867137,Engineering,2,3.665227543340159
143,2025-07-26 14:42:25.543275,a2607723-17a0-4f49-8d01-280fd89a40c0,Lori Ingram,angelarandall@example.net,52,102373.74422983825,Sales,25,1.4870476445010992
144,2025-04-07 14:42:25.543276,0b49452d-46d4-43f3-9450-281c6c6f7633,Evelyn Williams,rsheppard@example.com,50,75399.33142217447,Engineering,7,2.912936092192289
145,2025-06-12 14:42:25.543277,217d65a0-c568-41cd-9563-f61600e85ece,Robin Thompson,thomasmiller@example.net,76,54361.1364925774,HR,3,3.0244302193870034
146,2025-05-12 14:42:25.543278,295d6fbf-430f-401d-bad4-09e2a319dcb4,Julie Dominguez,shawrachel@example.net,22,73079.23388763354,Marketing,15,1.9302054334615204
147,2025-10-01 14:42:25.543279,b4a69f3c-8d3a-4d99-b11c-21c9bdc14f1f,Robin Brown,davidtodd@example.org,59,108140.99874715273,Sales,29,1.3198615774372078
148,2025-04-29 14:42:25.543279,1ca3c448-0279-46a6-8f97-97b06d7ce3c9,Judith Carter,teresastokes@example.org,56,64038.313170053516,Engineering,22,4.106894521886771
149,2026-02-01 14:42:25.543280,b0e6a969-e213-42b0-b1ee-dba313432e61,Curtis Williams,hendersonvanessa@example.com,75,45350.72451246889,Finance,9,1.48814020849758
150,2025-02-23 14:42:25.543281,093923de-8bab-4e3b-a628-6bfbe767dcea,Kaylee Hays,wendyburton@example.net,58,62131.11557495128,Sales,11,3.377163002247099
151,2025-12-10 14:42:25.543282,8d7248e2-951f-48d0-9e84-f058d5a804eb,Dawn Mullins,luis11@example.com,45,75231.05696576305,Sales,13,4.745796695534642
152,2025-02-22 14:42:25.543283,0ab54bde-20a0-4502-ae06-809725e97977,Howard Norman,rarnold@example.net,24,85718.15131196009,Engineering,13,4.50442077039217
153,2025-05-08 14:42:25.543284,eededb07-e623-4689-9d59-cd2a4eea04e7,Evelyn Martinez,astark@example.net,26,91007.12433899104,Sales,1,2.1110104949970445
154,2025-09-23 14:42:25.543285,0a368ce7-dc57-4131-b8e1-daa7cbceabde,Steve Paul,jrodriguez@example.org,25,110153.19246404039,Finance,22,4.405794550205061
155,2025-03-15 14:42:25.543285,ae9bec36-35c7-436c-9b99-62c6e61fecc0,Jasmine Beltran,buckleyanna@example.org,29,62801.229400731456,Sales,4,1.0013300244819576
156,2025-08-16 14:42:25.543286,5a8aaeca-1a50-4ec3-aabc-25fa3fe12e47,Jonathan Glass MD,mikayla56@example.com,51,65619.67584194621,Finance,4,1.0707512384530289
157,2025-12-11 14:42:25.543287,dfed2c43-e256-46dc-8f54-86b7c7b5b2bc,Monica Miller,kpena@example.net,50,47449.41270724383,Engineering,5,3.41021265537146
158,2025-09-09 14:42:25.543288,bfddc3d9-9ee3-4c2a-b94d-62046808593f,Samantha Gardner,rjohnson@example.com,65,77629.7372801522,Marketing,12,2.459192876578118
159,2025-06-29 14:42:25.543289,3c9ad14c-ee0c-4eb5-acfe-db992790cebd,Bobby Guerrero,christinebecker@example.com,72,66226.82722159722,Sales,8,2.5458433646365886
160,2025-11-18 14:42:25.543290,ccc56569-f9e8-4369-a999-b735dd56cc94,Lance Simmons,fosternatasha@example.net,40,109954.37120676179,Marketing,29,3.25776436271553
161,2025-06-19 14:42:25.543290,698c206f-e1a4-4e10-ad53-4dd0cf8ebc5a,Heather Williams,brandonalvarez@example.com,79,74955.38112895354,Finance,21,1.7671298223674423
162,2026-02-05 14:42:25.543291,ecab3301-bc8f-4d29-adea-94930658663a,Heather Bolton,andrew44@example.com,41,110886.93028482345,Sales,27,1.8470214026619134
163,2025-09-25 14:42:25.543292,696608aa-ee49-4329-884a-7b28550a1b46,William Gould,rgarrison@example.org,54,132654.77826005156,HR,28,2.9384063480754588
164,2025-05-26 14:42:25.543293,bc2cbb0d-dd33-4cc7-ab7f-089acd5f4822,Mark Cox,dennismccann@example.com,52,78824.79703086286,Marketing,14,4.017014177375453
165,2025-11-07 14:42:25.543294,28c13091-444d-410b-bf87-e362cf8d446a,Meghan Cisneros,joseph69@example.net,61,87534.23444197883,Sales,13,3.4779910056303507
166,2025-05-23 14:42:25.543295,61ee411a-1bac-47a7-b386-f7a4c991603f,Lawrence Harrington,lopezjason@example.com,57,108302.87983422226,Marketing,23,2.1894201929473556
167,2025-12-14 14:42:25.543296,787f2425-dbcc-4477-89e9-db0adf465290,Austin Osborne,xmalone@example.org,39,60975.59056228327,Sales,6,2.721348710035685
168,2025-03-23 14:42:25.543296,eb1fa9f2-d10b-41d0-b317-347038f16a81,James Bradley,cameronmckinney@example.com,44,100481.84963620834,Engineering,24,1.6826590341999936
169,2025-09-07 14:42:25.543297,d20eac17-4e20-4d1a-9983-36e375d66ed4,Meghan Rush,kimberlywarren@example.net,52,88751.8480156359,Marketing,19,1.2985192573483268
170,2025-03-16 14:42:25.543298,39118497-3a43-42ba-9f0f-06cbcb9bc326,Phillip Berry,thompsonnancy@example.org,18,63453.52197097663,HR,1,4.130784162976597
171,2025-05-23 14:42:25.543299,6601ddd0-3170-4437-a8f7-ef5a060edf5b,Jennifer Banks,wrightstephen@example.com,52,53539.80432289067,HR,6,2.0615496367527784
172,2025-04-01 14:42:25.543300,11c58ef0-dd46-4c09-8752-87aa5408f9ac,Brian Fitzgerald,joshuacolon@example.net,54,67990.20348517885,Finance,5,1.7110655514049928
173,2025-10-28 14:42:25.543301,59e4b671-4774-4c58-85f8-bc16f7860b50,Mr. Justin Green III,hreid@example.net,64,93959.965824909,Sales,16,3.7664722222772773
174,2025-11-20 14:42:25.543302,adf4e62d-6651-429e-8268-690ba43825b5,Zachary Mitchell,allentracy@example.com,31,128022.87215590084,Marketing,26,3.472206697148744
175,2025-07-30 14:42:25.543303,54c63cd8-8945-4f27-97fa-2d8dfb2ca025,Katherine Martinez,susanwells@example.net,20,115185.41652170414,Finance,24,3.5327585040538563
176,2025-11-16 14:42:25.543304,e08596db-1d87-4966-8710-d430f071d879,Jodi Roach,max41@example.com,18,139063.64915023113,Marketing,24,1.9155784193864545
177,2025-05-06 14:42:25.543304,94a1875d-2db6-4edb-82de-ffccf86c2ca2,Brandon Fleming,hughesfrank@example.net,22,85153.04874223901,Sales,27,1.930582154250724
178,2025-05-11 14:42:25.543305,09cb3942-43f5-4a85-bbc9-f87af668a617,Emma Reed,mercedesholland@example.net,43,78946.41273441356,HR,1,1.8832105191425565
179,2026-02-06 14:42:25.543306,587ef344-6f3f-420c-98b8-e4cc1bc044fc,Joshua Vance,josephortiz@example.org,72,66666.84011476704,Engineering,2,1.695010382649178
180,2025-04-06 14:42:25.543307,6fb78271-504d-481f-8953-5b63ba81edd9,Michelle Ho,wellsdavid@example.org,31,109796.05866435345,HR,4,3.6228946902466252
181,2025-08-25 14:42:25.543308,1d9af659-82ec-4f2d-bbf6-e16f9b3080d5,Rebecca Hicks,walkercharlene@example.com,56,49834.03429289697,Finance,4,4.392063540997606
182,2025-06-01 14:42:25.543309,30a900ad-939b-462d-a645-f129629c2ae3,Curtis Taylor,rodney65@example.com,44,43205.56315638448,Engineering,0,3.897269878706645
183,2026-01-28 14:42:25.543310,6fa17735-b572-43d0-8b5c-ea6a41357e8c,Allison Spencer,jeffery48@example.net,26,58512.14709111956,Finance,7,4.168374535042172
184,2025-12-11 14:42:25.543311,ce777f00-ecf2-4e76-8519-7ff4006ed6e3,Robert Arnold,asilva@example.net,32,34022.08551380386,Sales,11,2.6191937163407992
185,2025-08-05 14:42:25.543311,f0b5156b-b82c-4074-afd5-dea589d7fd6c,Angelica Parker,anna99@example.com,32,83984.89956638477,Engineering,23,3.6163031814879925
186,2025-09-02 14:42:25.543312,3270e4fa-abae-4f43-bcae-8081bdf070aa,Dr. Kelly Hammond DVM,gabrielle71@example.com,43,49317.34676892604,Finance,3,2.416944961779098
187,2025-10-07 14:42:25.543313,f2e9702d-11e9-4daa-ae69-81a35d3d9e56,William Day,danielle44@example.net,59,81007.87572952415,Sales,12,3.10201848787456
188,2026-01-08 14:42:25.543314,9f871ce7-5487-4d4f-abb7-a385aa0b7b14,Michael Cooper,jacob83@example.org,77,99835.11951554319,HR,22,2.9265393861394493
189,2025-10-06 14:42:25.543315,1fe771d6-d917-4793-a9d3-c2e6505cc686,Penny Bowman,rguerrero@example.org,30,118523.41678431773,Sales,14,1.7075485805754176
190,2025-04-22 14:42:25.543316,81d2c7de-4ce1-4b90-a669-7833b841d0a0,Vincent Reynolds,rioswhitney@example.com,68,94008.476763721,Marketing,10,2.5483150413425233
191,2025-12-28 14:42:25.543317,5380b904-688c-4015-aab9-7e494f2d4796,Amy Martinez,vsullivan@example.org,49,61961.92688675194,Sales,9,4.855289101929404
192,2025-12-25 14:42:25.543317,8dedf9fb-4bb0-4f20-b27c-40266703b636,Christopher Morris,matthewreeves@example.net,56,45031.70657303284,Sales,2,1.9943210308597683
193,2025-06-03 14:42:25.543318,aa38d0a1-6ba2-4efe-b11c-6eb62095eef6,Hannah Everett,qknox@example.com,66,101338.38343013011,Marketing,21,1.5352149451179549
194,2026-01-02 14:42:25.543319,bf85bf0e-ad64-456c-a10f-aa3ff0bbac67,Sarah King,megan82@example.com,69,53095.335859587154,Finance,13,2.674322486495741
195,2025-05-10 14:42:25.543320,91b0e1d9-9d92-42af-ac8d-0e44e71e43a6,Krista Martinez,ruizjoyce@example.net,78,119129.17531708707,Finance,15,4.161350943440592
196,2025-12-04 14:42:25.543321,d56f0350-8c45-4ce2-a7f4-8ad54d0b0d1a,Joseph Shaw,staceylam@example.net,49,97088.80241442574,Sales,9,3.328592919119889
197,2025-12-03 14:42:25.543322,35ce8841-4973-4d6c-8dca-bfb7001a9a8b,Todd Moore,walkerjeffrey@example.com,21,92616.4869579059,Marketing,28,3.723899308952978
198,2025-03-06 14:42:25.543322,9b4e2c24-9479-41e6-8927-7d9b6e0d2648,Michelle Jacobs,vfrench@example.com,47,39237.30941818245,Marketing,9,1.7587793926987088
199,2025-06-08 14:42:25.543323,7118e364-7709-4749-927e-ecfaa79ac9aa,Kristy Bryan,brenda71@example.com,54,103577.44748330826,HR,11,3.475792772030886
200,2025-05-01 14:42:25.543324,82dc4c8e-36b5-429a-acf5-e81e71316269,Angel May,delacruzbrandy@example.net,40,101209.20309494765,Finance,29,2.294001579645895
201,2025-11-14 14:42:25.543325,f5b78cc7-e6b3-4944-8b32-3e357922bac2,Marilyn Wang,kennedyjames@example.org,56,96756.32623946923,Engineering,8,4.3372134638190705
202,2025-09-24 14:42:25.543326,a8aa7158-2b70-4525-bc67-f831cbc84759,Mark Jimenez,amoreno@example.org,62,28111.44682411266,Finance,0,3.5171952240429447
203,2025-05-12 14:42:25.543327,a9f25336-83f4-49a9-88a6-39d015b52908,Donna Frye,derrickgonzalez@example.com,32,54012.499540924546,Finance,4,1.7954251111011836
204,2025-04-02 14:42:25.543328,17e8392a-55ce-45db-9e87-e04ca2086977,Dr. Michael Evans,tthomas@example.org,60,88604.87399436366,HR,19,1.2584667193763446
205,2025-07-05 14:42:25.543328,3c20592f-c04a-46c4-b3b6-3fe1d1843324,Anthony Gonzales,freemancrystal@example.org,46,71439.61187529484,Engineering,7,1.170532837148131
206,2025-10-21 14:42:25.543329,ce7ae7f6-3982-4cff-8f77-a665ac3c5640,Mr. Lawrence Edwards,cynthia07@example.com,53,65998.69057041513,HR,10,2.485634270600563
207,2025-05-06 14:42:25.543330,0bd4a990-0640-4e0f-a5b8-fd4b32fa2de8,Morgan Valencia,kathleenjackson@example.org,30,88956.99864694997,Engineering,11,2.063404546617254
208,2025-02-18 14:42:25.543331,9c7c7377-79a2-4903-bbe3-3b243eae0032,Bianca Wood,xglover@example.org,49,38647.59141234811,Sales,0,3.584360493850032
209,2025-10-27 14:42:25.543332,74962764-12a4-4ef0-84bb-b7a9d98868dd,Emma Owens,christinaschultz@example.com,24,93152.41029957413,Engineering,24,2.997335339914473
210,2025-02-06 14:42:25.543333,935f2b0a-a138-4ddc-a2d9-de5d6a18ce4c,David Davis,ysanford@example.org,76,93905.91263423797,HR,21,2.064077112021523
211,2025-08-31 14:42:25.543334,624c69b6-b244-45a7-b7e5-848131c681ec,James Gilbert,fergusonjessica@example.org,68,98788.77668117498,Finance,19,1.5969511118007045
212,2025-07-17 14:42:25.543334,25c73c44-3e75-43b4-a64f-a6637e8f8095,Sean Moore,katherine83@example.org,39,114732.2975617778,Engineering,27,1.5087990507497984
213,2025-02-28 14:42:25.543335,e4855aa1-016b-4287-b008-05cca7f36ae9,Kenneth Edwards,simsjohn@example.net,45,73507.15816324262,Engineering,24,4.458641568561671
214,2025-03-11 14:42:25.543336,e2add909-c521-4f2d-9c45-d539c03f3538,Kathleen Robertson,larry16@example.net,19,44317.716585287555,Marketing,10,1.973911873619469
215,2025-07-30 14:42:25.543337,3805f907-6cd6-4193-8746-8f591b494e15,Mr. Alexander Landry MD,gary04@example.com,59,91553.53643797018,Finance,4,3.6068425916438733
216,2025-06-27 14:42:25.543338,b227462c-f53d-4330-8dda-24ba2d06e8cf,Cindy Gomez,mluna@example.net,62,87646.28023959184,Sales,14,4.2427437119450655
217,2025-05-18 14:42:25.543339,8eb22579-0cdb-4ca4-b6ec-bdd68498e113,Johnny Khan,ryan25@example.com,79,51030.26926886893,HR,4,3.4563252447389443
218,2025-06-20 14:42:25.543340,1f115b76-d92c-4227-aadf-50853fcb7546,Julie Herrera,karen26@example.org,74,107523.03951045046,Sales,11,4.438260926587783
219,2025-12-07 14:42:25.543340,76f2dbfe-cd29-436f-a222-82e174daaebf,Jessica Khan,jeffreymercer@example.org,70,68313.49268585717,Finance,4,2.569574886113898
220,2025-10-03 14:42:25.543341,8f15ba58-fce6-4504-87f8-424daae65fc1,Pamela Diaz,lawrencegary@example.com,23,107585.94368127652,Engineering,16,4.824888762595793
221,2025-10-14 14:42:25.543342,c1581092-f335-4ba3-913a-7052986f9025,Kelly Lee,brooksdanielle@example.net,45,85350.36962820217,Engineering,16,1.5325800167123877
222,2026-01-05 14:42:25.543343,d0a44432-9cd6-4852-b14c-7df4e4347d51,Angel Gordon,wheelerbrandon@example.org,45,135714.95849763975,Finance,23,1.4085981186301524
223,2025-08-17 14:42:25.543344,6d3ee1dc-8139-4443-a45b-712eb8225688,Diana Hays,williamsdarrell@example.com,61,111606.81684886408,Engineering,11,3.634768584829774
224,2026-01-27 14:42:25.543345,722764e6-8c41-461b-a827-a1b9d4a02e53,Barbara Hester,qmartinez@example.com,61,89520.71703041853,Engineering,23,4.771324565653047
225,2025-04-11 14:42:25.543345,dc8aee30-be60-43f7-a8be-9288e5af6e39,Robert Morgan,jamiejennings@example.org,37,119931.4190190871,Engineering,27,4.235533846545312
226,2025-04-29 14:42:25.543346,c074718e-425a-409f-b337-c59979844388,Nicole Gonzalez,robert18@example.com,47,93907.51899170295,HR,14,1.3056674377522057
227,2025-10-12 14:42:25.543347,46fde062-a33d-47af-9701-410d3f4b1a70,Kathryn Williams,robertroach@example.net,79,108372.63115064698,HR,14,2.1174708557388655
228,2025-04-11 14:42:25.543348,7c0e8cd8-8573-4793-8715-b2b9c40c5d91,Gary Wells,campbellkristen@example.com,28,48201.53078839791,Marketing,5,4.721275539351295
229,2025-10-17 14:42:25.543349,709b7d97-464c-44af-bd3f-3799a07295e9,Larry Robertson,chelseastrickland@example.net,75,90221.02919996879,Sales,11,2.012233731203138
230,2026-02-03 14:42:25.543350,3c07c574-4925-4af1-b6aa-e05b13d5f2f7,Louis Martin,michaelortiz@example.org,72,120168.48973699176,Finance,26,4.124681695147677
231,2026-01-01 14:42:25.543350,e49d681d-51d8-4c64-95fa-1ab8458f1f19,Nancy Evans MD,kelleyrenee@example.net,45,66825.21027153771,Finance,28,4.300528783714816
232,2025-02-09 14:42:25.543351,269cd696-236c-4b87-94a0-bccb8a476a87,Kim Erickson,arivera@example.org,42,64834.829746684496,Finance,19,2.981808413843927
233,2025-03-20 14:42:25.543352,271e3ee2-b1a6-41f1-a20e-99d33b33f3d8,Robert Richardson,meadowsmary@example.net,56,44715.35644479799,Marketing,17,2.545395639393262
234,2026-01-07 14:42:25.543353,6a34c854-1071-4d51-b6c5-9dacb4d7e28e,Veronica Silva,fhernandez@example.net,79,74111.86331110884,HR,13,2.8004977296790385
235,2025-10-12 14:42:25.543354,7746d0ba-8ae8-405b-94b4-a48268586eba,Molly Watts,cummingscraig@example.com,50,75850.84511591925,Marketing,1,1.9078587774614566
236,2026-01-03 14:42:25.543355,d5385b0e-34f3-493c-8ff0-a55c6a702e2f,John Coffey,stephenmadden@example.com,18,102047.14104192056,Finance,8,4.557563664515377
237,2026-01-21 14:42:25.543356,c51155ff-e7a3-4e81-a3b4-c08b6b8e869f,Paula Lane,lwilliams@example.org,74,67481.89560839551,Sales,4,2.8024786269190316
238,2025-08-21 14:42:25.543356,05000bc6-b20d-4b6e-b231-1f1795863a76,Lauren Jackson,michael56@example.net,44,121072.31091142584,Engineering,19,4.5298377618244
239,2026-01-01 14:42:25.543357,9360715f-c3fe-4183-a172-b725db52ca58,Lisa Randall,daviskatherine@example.org,79,69897.97083570217,HR,25,1.4227739196250964
240,2025-05-19 14:42:25.543358,f1578470-0182-47c4-ba1b-58066160a6b4,Michael Johnson,christianelizabeth@example.org,74,67932.3512128969,HR,28,4.953101084000526
241,2025-10-08 14:42:25.543359,63d62a39-c0e3-4efd-8c71-e0fe5a0cdd7c,Ashley Smith,michael79@example.com,69,58889.046022067625,Marketing,0,2.773092349774473
242,2025-09-17 14:42:25.543360,d5f25073-f414-42b1-a442-9ebbda7b9095,Christian Vaughn,watsonmatthew@example.org,30,100681.30897878614,HR,22,1.1913232815764219
243,2025-03-01 14:42:25.543361,bc10fa52-bf5d-4fdf-89c8-d2ab6b44fa8d,Reginald Knapp,dross@example.com,58,62346.10503811814,Finance,2,1.1520873929498197
244,2025-06-03 14:42:25.543361,e5d6f6e6-9a6e-42f5-8cc4-29038bcf53a1,Nancy Brown,evaughn@example.com,20,26151.15799920247,Finance,5,3.9848290299273543
245,2025-10-20 14:42:25.543362,45df16b6-382c-443f-bcfc-9b793875394c,Daniel Nguyen,danielhorton@example.org,56,64217.59920974423,Marketing,4,3.636142136814723
246,2025-05-06 14:42:25.543363,638c254c-076e-4bba-bc53-08bf6f92f25e,Kelly Edwards,dalepruitt@example.com,23,63910.609989902936,Finance,20,4.20852223251035
247,2025-12-01 14:42:25.543364,cc530e36-addc-4e13-ab3b-4d37560c95ee,Thomas Peterson,ywhite@example.com,25,112393.45097660077,Sales,26,1.4214701358112238
248,2025-04-20 14:42:25.543365,d72b6108-2a40-4f12-b963-f37f67814c1f,Raymond Le,huffmannichole@example.net,44,73331.96492193696,Marketing,4,1.1422834681421934
