id,timestamp,user_id,name,email,age,salary,department,experience_years,performance_score
249,2025-04-17 14:42:25.543366,fb10987f-20ac-4703-ab67-146a77a6e17c,Melissa Bishop,timothyfreeman@example.com,26,41202.40427345289,Sales,0,3.034317157790314
250,2025-06-09 14:42:25.543366,e82c7d7b-06e7-45f9-88bc-539c9f4c3b79,David Grant,qwilliams@example.net,79,73722.66165326613,Engineering,16,2.550380925931078
251,2025-10-05 14:42:25.543367,a9ba5a27-907b-4e36-9786-48f864de82e6,William Evans,alexander89@example.net,54,65815.72956222096,Sales,18,2.847787746683823
252,2025-06-09 14:42:25.543368,6db99102-a48b-4dbe-957d-94a106f028ff,Daniel Bush,tiffanysantiago@example.com,50,78246.41805453657,Engineering,13,4.966353635481096
253,2025-07-13 14:42:25.543369,2e85cb21-7631-4e9d-9de9-f86322bd3388,Gregory Peck,reynoldsjessica@example.com,68,95602.84641002477,Engineering,11,4.882999830682681
254,2025-11-01 14:42:25.543370,53cd6268-610c-4373-8299-9aa40cdf742b,Denise Martinez,elizabeth62@example.net,59,53785.47907328913,Sales,9,4.769261558692771
255,2025-12-20 14:42:25.543370,56666f9f-53ac-4ab9-b467-2cd9362f5e5c,Jamie Baird,smithsarah@example.net,61,98580.93031035688,Marketing,19,4.135370707070695
256,2025-12-19 14:42:25.543371,473bd358-610e-4a64-a130-1617c2dff335,Tina Ballard,kchristian@example.org,41,79394.84763255119,Finance,20,2.4193654410275616
257,2025-03-06 14:42:25.543372,6bebac31-d4f8-4d72-b382-1cfdc083b73a,Dwayne Klein,vflores@example.com,32,69642.54335475311,Finance,17,2.6485237210510864
258,2025-07-01 14:42:25.543373,78660765-14f7-4e8d-95bc-b8d04094dded,Jeremy Scott,hunterandrea@example.com,76,92359.39280090884,Engineering,23,3.198464174875698
259,2025-08-09 14:42:25.543374,0d557b61-8a17-4dfe-bfc0-0dc804f64d86,Dale Ryan,fmontoya@example.com,71,78295.15355161252,Engineering,26,4.322137825619359
260,2025-07-05 14:42:25.543375,39669fa7-5997-4043-b3b1-025bfff9f585,Melissa Taylor,csolis@example.org,49,63927.013893056355,Marketing,10,1.274851330073071
261,2025-07-11 14:42:25.543376,f510ab53-c7fe-439f-9190-f938a66fd7f7,Laurie Sanchez,hwest@example.com,49,79542.44214822302,HR,29,2.6971875435395525
262,2025-06-12 14:42:25.543376,07f194f9-c115-4d6d-8a4e-5b70a6d964a3,Kiara Little,garciarobert@example.net,41,100794.50265832778,Sales,1,1.3304706538370747
263,2026-01-10 14:42:25.543377,d6d7b3b8-3309-4d35-bf4d-f561f319c125,Jason Love,petersenlatoya@example.net,58,96705.27103943456,Engineering,24,3.0586303462940463
264,2025-02-27 14:42:25.543378,3d114802-2702-478b-9f0f-da8d05379ff6,Randy Smith,pamela83@example.net,69,71505.48984014828,Finance,17,4.595603296024942
265,2025-03-09 14:42:25.543379,1d48a071-ab61-47b1-b93b-4c3220500494,Tanya Russell,xclements@example.org,66,106279.59821468443,Marketing,28,4.129939698255752
266,2025-03-13 14:42:25.543380,770c7798-37cc-463b-b2a0-345990604f62,Sherry Woods,meganrivera@example.net,79,93753.43900618341,Sales,24,1.9113696701724399
267,2025-12-18 14:42:25.543381,5e6fea07-c453-4f1d-8199-2fdfb31022f0,Victor Morris,xmoran@example.net,66,64580.60800933554,Marketing,6,4.90396339839517
268,2026-01-06 14:42:25.543382,f6b751f7-9b74-4245-9b1b-c8952af43ab7,Susan Davis,wwilson@example.net,75,106783.3340008685,Sales,23,3.6694015921857135
269,2025-07-15 14:42:25.543382,c71d5e60-1d52-46ab-b7e6-427cbf780e3f,Kimberly Sharp,aaronkelly@example.net,69,96150.1542009461,Sales,14,1.0417107975896123
270,2025-08-17 14:42:25.543383,4fa03f26-f6f7-40cc-a9ec-8e49d1bdb8c0,Susan Thompson,amy51@example.org,29,64389.97704778945,Engineering,10,2.021653938740878
271,2025-12-13 14:42:25.543384,edcb8cb6-0692-4c63-9424-aed51bac5c15,Casey Gillespie,travisunderwood@example.net,79,73983.6351871064,Marketing,17,2.042853199679666
272,2025-10-02 14:42:25.543385,e87466d7-ad66-41bd-9367-6a024fdc6e1b,Jennifer Simpson DVM,nrodriguez@example.org,56,87498.96605696713,Marketing,22,1.2770172251434397
273,2025-10-31 14:42:25.543386,f1043785-658b-4523-a014-1de9f54ad0a2,Tammy Mcdowell,davidphelps@example.org,19,30461.576705288302,Finance,11,4.839306072303716
274,2025-11-01 14:42:25.543387,9793b9b4-1374-4146-b2c5-bd89b70b3420,Keith Rodriguez,msummers@example.net,20,37196.17875602895,Finance,5,2.913021178303695
275,2025-05-08 14:42:25.543388,3e2b6091-a092-452a-94a0-57a7b0cc1b3b,Mrs. Virginia Daniels,daniel60@example.net,66,115837.48534889049,Engineering,19,4.583258389487527
276,2025-06-22 14:42:25.543389,4d3485c5-c5c1-4eb4-b27b-3d901a16342c,Todd Rosales MD,bartonshannon@example.net,54,125899.35427002568,Engineering,22,2.2888620137785134
277,2025-11-27 14:42:25.543389,ce3714af-99b4-4350-af2b-99b4d9acd158,Brian Martin,tamarasmith@example.net,66,98519.27920887244,HR,29,1.5009342817313085
278,2025-07-05 14:42:25.543390,90e0f4a0-fbdd-4933-8bd5-8bf61efd76e9,David Lopez,tranryan@example.net,73,89531.13926111533,Finance,12,2.8973444396248555
279,2025-11-05 14:42:25.543391,8861fe18-58e2-4888-8a83-81bec85aca46,Rachel Bradley,xglass@example.org,34,94725.00309087073,Sales,19,1.4558265388572686
280,2025-09-17 14:42:25.543392,11a72609-5edd-4bbf-a959-76636daa2e68,Casey Chase,jessicaanderson@example.com,76,144077.61616910476,Marketing,15,2.9440620119101597
281,2025-06-15 14:42:25.543392,033d2bce-575a-4d2c-a5c5-650c8186a576,Samantha Robertson,william66@example.net,66,107891.49822869153,Engineering,17,4.6811887248776305
282,2025-10-02 14:42:25.543393,7d7ddbed-d284-476c-ab88-f83dd97dc9cd,Michael Lopez,joshuastuart@example.com,19,70941.64817038467,Marketing,9,3.083072567336851
283,2025-12-30 14:42:25.543394,5cb85aed-f5f6-4c97-aefb-63b11b049863,Franklin Wright,iballard@example.com,19,81389.19118799148,Marketing,27,3.465998907580334
284,2025-06-25 14:42:25.543395,75b17a55-d426-4982-a43e-4288a2b5b498,David Molina,megan85@example.net,45,60871.07359484855,HR,22,1.6265537478952332
285,2025-05-01 14:42:25.543396,2d174fc9-6f7c-45ea-a72a-6d8eb5122df8,Elizabeth Sharp,jamesweber@example.com,71,74569.27271734446,Finance,7,1.174942503519878
286,2025-12-18 14:42:25.543397,a6846099-f729-4951-8591-31d2bbda0242,Matthew Schwartz,samantha22@example.net,40,70372.98509431393,Engineering,17,1.4432318487192282
287,2026-01-12 14:42:25.543398,eb6c1016-cee6-44d0-9dac-6e8345241ea6,Bryan Parker,jennifer58@example.com,54,61554.925808046515,Marketing,20,3.3941263027374626
288,2025-03-10 14:42:25.543398,7701f7bb-7bc6-4e1f-864e-e6e389c5b31a,Jonathan Jacobson,icraig@example.com,49,47068.54231514947,Engineering,0,1.3800467959692186
289,2025-05-06 14:42:25.543399,97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Emily Wilson,hstokes@example.org,50,71369.0399277121,Sales,22,2.5039715597652457
290,2026-01-30 14:42:25.543400,3ed8c56c-da09-4fa0-9282-8d8044b591f7,Elizabeth Mendez,jamesbrian@example.org,18,104242.83270145129,HR,7,3.200367761832624
291,2025-12-21 14:42:25.543401,4767d76c-162f-4a24-af43-613cd4aac9a3,Casey Hernandez,josephfloyd@example.com,36,119632.79513898901,Sales,28,2.554611194519388
292,2025-10-08 14:42:25.543402,c01f36bf-3e6d-458b-b367-c28de1b294de,Lisa Perry,dwayne04@example.org,79,67340.54717366766,Engineering,5,1.654735205861206
293,2025-11-13 14:42:25.543403,ab0e664e-9c3e-42d5-91e1-aa9676f72255,Kaitlin Medina,howardshaun@example.net,19,95598.88277780052,Engineering,4,2.095165230056426
294,2025-07-13 14:42:25.543404,7e8adee7-0758-4201-961e-16d16105716b,Colleen Wright,juliahoffman@example.org,70,82547.36615295237,Finance,14,4.713270131394308
295,2025-06-03 14:42:25.543404,7cd0129d-2e8d-4e87-9334-20e6d9d80b8d,Shelley Miller,heather06@example.com,61,74274.31597343473,Marketing,21,3.7039291023454215
296,2025-06-05 14:42:25.543405,4223623b-cc3e-4dde-9ad5-cf06364d7c87,Michael Miller,rfrye@example.com,43,111462.48154539315,Marketing,14,2.984191354719546
297,2025-10-20 14:42:25.543406,989d9d4a-e15c-4666-8797-b2c957207246,Amy Kelley,smithjohn@example.net,49,72278.20087369317,Sales,1,1.050859559947574
298,2025-07-16 14:42:25.543407,8e485223-46b9-4991-a14e-b70db380c73a,Laura Hernandez,ogreer@example.net,23,39255.07691347087,HR,0,4.969661601957881
299,2026-01-07 14:42:25.543408,30e912f2-f2b4-4abf-8441-aefd0299436a,Joseph Wilson,kari89@example.org,49,89193.22643832784,Marketing,22,3.685819739578573
300,2025-11-14 14:42:25.543409,680bac63-b856-4035-bdc9-829015eabb27,Kevin Davis,kellythompson@example.net,72,75487.63493230485,Finance,22,2.2676899093797798
301,2025-07-27 14:42:25.543409,3d85de89-c217-4429-8e20-07247d137018,Rhonda Chavez,lopezglenn@example.net,21,69844.00538071328,Sales,25,4.517074639991353
302,2026-02-05 14:42:25.543410,b63b4dc3-a559-4463-b9e1-3ceab0cbc61f,Joyce Brown,bennettroy@example.net,72,93523.55095063282,Sales,10,2.0337264811672724
303,2025-07-22 14:42:25.543411,046a0df5-cafd-4613-b2bb-912d7da67785,Robert Cummings,david94@example.org,28,111688.33280940261,Finance,9,3.1760663167310064
304,2025-09-24 14:42:25.543412,6786d506-38ba-4abc-8b53-05e517d2582e,Robert Reese,steven20@example.org,73,75528.64852361717,HR,29,3.5442830549193003
305,2025-06-19 14:42:25.543413,a9f948b2-4e63-44bb-be49-3f43b118f68d,Amber Cooper,candice94@example.com,76,96759.38473381141,Finance,17,1.8842534858149138
306,2025-09-13 14:42:25.543414,8db06746-7927-4973-9e78-1fd794e0d3ba,Zachary Michael,charles58@example.org,34,72487.14861756346,HR,17,4.913589115202384
307,2025-07-05 14:42:25.543414,ff233d5f-6ced-415d-9800-7c0287ea7ff5,Timothy Johnson,abigailhartman@example.org,55,74257.49232470608,Finance,16,3.99276762391599
308,2025-02-15 14:42:25.543415,5a104129-54ae-4d1b-8ce6-424dbef59fe6,Randy Cannon,zdaniels@example.org,41,85652.12151522262,Finance,25,3.2312529020442797
309,2025-04-28 14:42:25.543416,4e7ed827-455a-4762-b428-a656b3ee4d3b,Maria Fisher,jeffrey35@example.com,22,53220.18460640368,Engineering,7,1.7223783927012035
310,2025-03-05 14:42:25.543417,b8a6171f-1ee3-4dc4-bb04-8a8b405bfdc9,Janet Kane DVM,kelly98@example.com,69,81970.43255889654,Sales,14,1.2154328279921045
311,2025-06-02 14:42:25.543418,be2d740a-1e9b-43bc-90c7-c006314d3441,Michael Stanley,wilsonmichael@example.org,51,53880.997671779245,Finance,7,2.280239330083934
312,2025-11-19 14:42:25.543419,b0ae8f08-c31e-4bbc-b36c-b62b892e6161,Martha Bailey,susanfleming@example.com,23,89409.13651559678,Finance,16,4.012749343653612
313,2025-11-01 14:42:25.543420,bd1531c8-3764-4bda-b108-d4482f65fafa,Joshua Rice,hmoon@example.com,39,75495.23781101726,Marketing,11,2.0773251932081003
314,2025-09-08 14:42:25.543421,96ef2ad6-b97e-4703-86c8-adfe7bf47042,Courtney Smith,amber40@example.net,28,94221.0390626718,Sales,26,3.1582248819820204
315,2025-10-18 14:42:25.543421,98c7472a-864e-4a13-829c-fc0cfa02eaec,Edwin Nunez,willie87@example.com,65,52348.72675916804,Marketing,7,3.9117887069229726
316,2026-01-08 14:42:25.543422,d52721e7-19bc-443e-bb02-bebb48729a4d,Kim Morrow,phillipsdenise@example.com,33,84464.57338863335,Sales,24,1.4317748585858574
317,2025-04-16 14:42:25.543423,5c62b3a2-3a3c-463e-8bd6-cee631b1b099,Gregory Hill,vaughangary@example.net,50,94607.82451651512,Marketing,13,3.7411920644634935
318,2025-05-05 14:42:25.543424,b540b30e-039f-4a25-8d61-68bd2defe193,Molly Rodriguez,simsjason@example.net,26,74518.34375248762,Finance,3,1.3674835508401788
319,2026-01-06 14:42:25.543425,0ba6eab9-4639-447b-a067-bdac88bd13d1,Jennifer Miranda,michellecoleman@example.org,77,40448.89510402898,Finance,0,4.860518968507986
320,2025-08-30 14:42:25.543426,4ac9778d-8da8-4ee4-8df5-6ac6f96b648a,Alexis Harris,amandapark@example.net,76,61986.646108584515,Engineering,0,2.9535765202597584
321,2026-01-08 14:42:25.543427,a34b6cf6-2053-4a42-b1af-db65b289f224,Andrew Harper,elucas@example.net,23,102027.74246743578,Marketing,18,1.6027044308395095
322,2026-01-12 14:42:25.543427,1a432f0a-7daa-49f0-80b6-fce2de53790a,Amber Yang,andrewlove@example.org,33,49111.894377572564,HR,15,2.369534544134186
323,2025-04-13 14:42:25.543428,48ca7651-92f5-4f7b-8323-d342df6a8f93,David Robinson,jonesgregory@example.com,46,90367.2038475987,Engineering,13,2.653665797181046
324,2025-06-07 14:42:25.543429,5738811d-70c2-403f-ba8d-03aa782a65e0,Amy Gordon,andrewsjeremy@example.com,20,76747.52482108306,Marketing,20,4.032740044306149
325,2025-05-25 14:42:25.543430,40a26c60-0d27-4659-b72a-da9b2f32751e,Robert Dennis,ohughes@example.com,37,93911.97337186319,Marketing,15,3.973695144306437
326,2025-05-11 14:42:25.543431,1d34d08e-7a4c-45d4-9c99-e04cf0e98b3b,Kyle Chambers,ystewart@example.net,77,50734.81686914966,Engineering,4,3.447762021349324
327,2025-11-18 14:42:25.543432,7de31a51-6694-4343-90ba-58e3d2762bdc,Eric Thomas,nicholsdarlene@example.net,76,35902.35798670962,Finance,8,1.4237228502339718
328,2026-01-08 14:42:25.543433,afbb411a-a123-4a8c-93b7-a88612f70c97,Connie Turner,avilabrenda@example.net,53,64949.151242336746,Marketing,25,1.6062774863506943
329,2025-05-22 14:42:25.543433,cfa701cd-2631-400b-a6d7-94d30db95301,Travis Hobbs,howardwesley@example.com,36,104461.69893322764,Finance,29,1.3750276825822265
330,2025-12-27 14:42:25.543434,15ce6a66-4dc8-4a1e-b2f9-e5fa90164161,Lori Simmons,catherine47@example.com,43,105694.45003442964,Engineering,27,3.3086911331502002
331,2025-11-03 14:42:25.543435,8edddfcd-1e52-4770-bf89-7142fe716b14,William David DDS,bshort@example.com,20,43413.667497911825,Finance,1,4.508553766045615
332,2026-01-02 14:42:25.543436,989bc4da-9b37-422b-aa8a-616fc3b290d0,Emma Butler,amandataylor@example.com,36,98271.84917554748,Sales,17,2.735202049019087
333,2025-04-08 14:42:25.543437,c693da11-39c6-41ca-9e50-aa42ca6dfda1,James Webster,susan24@example.net,37,34269.598754620805,HR,5,1.6433926958309848
334,2026-01-03 14:42:25.543438,e893be3d-7354-4a6f-a160-745985c7504b,Samuel Turner,susan08@example.net,49,70678.40402705368,Marketing,8,3.232169300595868
335,2025-02-26 14:42:25.543438,96a9954f-dc33-41f9-8c1f-55ab715629ee,Renee Melendez,davidsmith@example.net,24,35779.676004750865,HR,0,4.2470088674628395
336,2025-10-09 14:42:25.543439,9191b363-4e2d-4645-adc7-cac7fd72b050,Tracy Grant,fmedina@example.com,69,58963.27784395682,Finance,8,3.96684824605172
337,2025-07-15 14:42:25.543440,f5c9b047-9c10-4572-8f6b-40d09efba58b,David Harris,kaitlinberger@example.com,58,96947.97342632827,Marketing,24,4.525803118700086
338,2025-12-07 14:42:25.543441,c342bd2b-f295-456e-9967-5f06bd767e35,Tammy Boone,robertbrewer@example.net,50,65291.73269432095,Finance,15,2.1116083889954713
339,2025-04-21 14:42:25.543442,43bfd931-3605-4f54-a021-c0ca3531968d,Nathaniel Lee,eugenewalker@example.com,57,70308.8891154035,Sales,12,1.7758154690710994
340,2025-10-03 14:42:25.543443,3d67cde9-2834-44c0-94c8-b3b4a911d192,Michael Morrison,dannylambert@example.net,56,92125.85618428882,Engineering,8,4.5192659437677545
341,2025-04-16 14:42:25.543444,2812859a-1337-439e-8d4f-5d272c7f0b79,Chelsea Gill,yorksarah@example.net,35,78462.16260953702,Marketing,20,3.6302412511120923
342,2025-04-08 14:42:25.543444,b07aa066-7354-45ea-a894-9b8d00af5b3a,Kristin Mendoza,enewman@example.com,57,94713.84224130283,Sales,12,2.2437157200302167
343,2026-01-17 14:42:25.543445,085b15fb-4a8f-4810-b84c-2f29980402a2,Felicia Krueger,kingjames@example.net,18,49405.86290684764,Sales,8,3.9693922022900368
344,2025-03-26 14:42:25.543446,48603b32-b4fb-4eb9-89c1-3de73b4206c5,Timothy Hayden,wlynn@example.org,28,85596.08355830566,Marketing,10,4.260473537921472
345,2025-12-27 14:42:25.543447,1238d630-743b-45a2-9c0f-2fcfb3f6fe0d,Zachary Mendoza,craigharvey@example.org,45,93331.37241315801,Finance,3,3.4599129613645294
346,2025-07-07 14:42:25.543448,43b9da13-ec85-4f37-bbc1-a987aff8754d,Larry Harris,todd59@example.net,74,12067.109997454216,Sales,1,3.7515364395196604
347,2025-03-07 14:42:25.543449,96fc734d-a003-4d28-8a8f-3653c9af18f8,Kristen Rowe,heather29@example.net,42,86062.09489059047,HR,28,2.5010396177706653
348,2025-04-14 14:42:25.543450,32a447b2-ef04-457d-8dcc-c33aa9434aa0,Joseph Howard,lindsey62@example.org,67,79041.4425436108,Sales,5,3.1547826693721563
349,2025-04-23 14:42:25.543451,398d1ca6-8b68-40b5-9d61-fac36cd5e859,Jose Crawford,john36@example.com,40,75439.09227914014,Finance,13,3.096636682904649
350,2025-05-15 14:42:25.543451,44007d5a-e88d-4719-a624-2b40a5cb63a2,William Harrison,dennis57@example.com,48,71922.91746742617,Finance,3,4.392191164523087
351,2025-08-29 14:42:25.543452,0f44704f-1247-4a4e-a469-98e8d39e198b,Suzanne Wood,thoward@example.com,47,55420.29626568359,HR,5,4.35985592112873
352,2025-09-26 14:42:25.543453,9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,Justin Walker,thompsoncatherine@example.com,59,88731.79574945799,Sales,18,4.330721877388173
353,2025-10-25 14:42:25.543454,ebd34616-91b7-4d8e-9301-6989bfbbb17f,Dean Donovan,patriciagonzalez@example.net,52,64386.45529215841,Finance,5,1.0441264570498632
354,2025-03-01 14:42:25.543455,77fc9703-1fd5-4423-b06c-5c5649e2623d,Jennifer Hernandez,lunapatricia@example.net,24,84855.64123319615,Marketing,1,3.998181937875553
355,2025-08-30 14:42:25.543456,670acc5c-b321-4f21-8dd8-eb85b04d3376,James Whitaker,hessbeth@example.net,77,90588.41686602426,Engineering,17,4.034705560444019
356,2025-10-07 14:42:25.543457,8a3c3b5e-801e-41da-85b1-ed25f1533ae8,Mr. Michael Scott PhD,rebeccaarnold@example.net,33,84752.05324150404,Engineering,12,3.7135152914205674
357,2025-09-24 14:42:25.543457,9918ee46-1497-4658-b010-f7197e695d0d,Maria Henry,jvaldez@example.com,43,63762.460677550655,Engineering,8,4.025058631565811
358,2025-07-19 14:42:25.543458,bc0a6a5d-6e99-4e3e-a3b1-37fc0a3450fc,Robert Jackson,xwalker@example.net,65,83247.87551855014,Sales,22,4.367881485986835
359,2025-12-01 14:42:25.543459,069f14f1-4018-4c6e-9a8c-fa3c5283aac7,Katherine Stark,dennis88@example.org,74,78348.83624360758,HR,18,2.8812762164071426
360,2025-02-28 14:42:25.543460,ac9ed156-f63f-4e41-ba9a-ca5e176132ed,Maria Brown,acox@example.net,69,85889.04284756594,Finance,12,3.0082008539537886
361,2025-03-13 14:42:25.543461,964db03f-9340-4fad-9c4a-d56bd6016237,Ryan Landry,melaniedrake@example.net,77,66580.31038359474,Marketing,10,1.498856227645562
362,2025-09-06 14:42:25.543462,c3c75611-ffe3-4a49-854f-92fff366bad4,Pamela Gutierrez,katherinetaylor@example.org,66,65795.49713792827,Marketing,0,2.5415035321894472
363,2025-06-17 14:42:25.543462,9384ec2b-44fe-4cae-9248-a9a7ac1aa554,Crystal Mann,ashleyknight@example.org,19,136008.01597290876,Sales,23,3.5734607196471373
364,2025-08-29 14:42:25.543463,2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,Jonathan Brooks,ccrosby@example.org,18,120922.49406863385,Engineering,29,4.121599104589098
365,2025-12-31 14:42:25.543464,7135f221-a6c9-437f-84da-d06a7872bdeb,Mary Jensen,qhall@example.com,65,84979.52935664318,Sales,21,1.8688363907648422
366,2026-02-02 14:42:25.543465,ff37d19c-2e76-428b-8735-44f9ea83bf00,Mr. Aaron Arnold,bradclark@example.com,79,93024.27844327889,HR,6,1.5512915966369416
367,2025-06-17 14:42:25.543466,d0725b5c-a281-4044-af96-288295d82980,Joseph Hill,dharrison@example.org,29,87838.49253956898,HR,24,3.652168018001969
368,2025-03-25 14:42:25.543467,785299f4-175b-498d-b814-01027de1bdfe,Alicia Li,hoopermario@example.net,22,49237.50929644292,Finance,20,1.0075195340996426
369,2025-04-24 14:42:25.543467,5230dfbd-5553-42fe-a889-803e5913f9d3,Renee Browning,mary49@example.net,54,60838.27378165192,Finance,14,1.7134903372293193
370,2025-12-17 14:42:25.543468,292bd156-db94-4570-9ac7-0ec0ab8ddeb4,Brent Hernandez,nicholasgray@example.net,49,22584.161579482883,HR,0,1.116285521375815
371,2025-12-31 14:42:25.543469,7ed70ed7-b194-490b-a961-929e546e035a,Joseph Ochoa,blacknicholas@example.org,76,69469.73031917383,HR,11,1.6675404714194837
372,2025-05-07 14:42:25.543470,668409e3-f1f8-443e-a99f-131849c8a43f,James Watson,wgomez@example.com,72,97868.36758379103,HR,25,1.725277119702021
373,2025-10-20 14:42:25.543471,0964fbbf-8cd3-41b0-82b0-1cfdd045dd1c,Karl Branch,aeaton@example.net,26,102528.74624550565,Sales,6,2.550694379001577
